
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
uint8_t new_C = ((raw_encoder_val & 0x04) ==0) ? 0:1;
     360:	80 91 0f 03 	lds	r24, 0x030F	; 0x80030f <raw_encoder_val>
     364:	84 70       	andi	r24, 0x04	; 4
uint8_t new_D = ((raw_encoder_val & 0x08) ==0) ? 0:1;
     366:	20 91 0f 03 	lds	r18, 0x030F	; 0x80030f <raw_encoder_val>
     36a:	31 e0       	ldi	r19, 0x01	; 1
     36c:	52 2f       	mov	r21, r18
     36e:	58 70       	andi	r21, 0x08	; 8
     370:	23 ff       	sbrs	r18, 3
     372:	30 e0       	ldi	r19, 0x00	; 0
int en_val = 0;

en_val = -1; // default return value , no change

// process the right encoder inputs and determine the position movement
if (( new_C != old_C ) || ( new_D != old_D )){ // if change occurred
     374:	e1 e0       	ldi	r30, 0x01	; 1
     376:	f0 e0       	ldi	r31, 0x00	; 0
     378:	81 11       	cpse	r24, r1
     37a:	02 c0       	rjmp	.+4      	; 0x380 <process_EN+0x36>
     37c:	e0 e0       	ldi	r30, 0x00	; 0
     37e:	f0 e0       	ldi	r31, 0x00	; 0
     380:	60 91 ce 02 	lds	r22, 0x02CE	; 0x8002ce <old_C>
     384:	70 91 cf 02 	lds	r23, 0x02CF	; 0x8002cf <old_C+0x1>
     388:	23 2f       	mov	r18, r19
     38a:	30 e0       	ldi	r19, 0x00	; 0
     38c:	e6 17       	cp	r30, r22
     38e:	f7 07       	cpc	r31, r23
     390:	09 f4       	brne	.+2      	; 0x394 <process_EN+0x4a>
     392:	72 c0       	rjmp	.+228    	; 0x478 <__LOCK_REGION_LENGTH__+0x78>

if (( new_C == 0) && ( new_D == 0)) { // once the state has been moved either right or left from current state
	if ( old_C == 1){ r_counter++;}
     394:	60 91 ce 02 	lds	r22, 0x02CE	; 0x8002ce <old_C>
     398:	70 91 cf 02 	lds	r23, 0x02CF	; 0x8002cf <old_C+0x1>
en_val = -1; // default return value , no change

// process the right encoder inputs and determine the position movement
if (( new_C != old_C ) || ( new_D != old_D )){ // if change occurred

if (( new_C == 0) && ( new_D == 0)) { // once the state has been moved either right or left from current state
     39c:	81 11       	cpse	r24, r1
     39e:	11 c0       	rjmp	.+34     	; 0x3c2 <process_EN+0x78>
     3a0:	55 23       	and	r21, r21
     3a2:	89 f0       	breq	.+34     	; 0x3c6 <process_EN+0x7c>
	if ( old_C == 1){ r_counter++;}
	else { r_counter--;}
}
else if (( new_C == 0) && ( new_D == 1)) { // update state if it has been moved from position from left to right 
	if ( old_C == 0){ r_counter++;}
     3a4:	67 2b       	or	r22, r23
     3a6:	91 f4       	brne	.+36     	; 0x3cc <process_EN+0x82>

// process the right encoder inputs and determine the position movement
if (( new_C != old_C ) || ( new_D != old_D )){ // if change occurred

if (( new_C == 0) && ( new_D == 0)) { // once the state has been moved either right or left from current state
	if ( old_C == 1){ r_counter++;}
     3a8:	60 91 76 02 	lds	r22, 0x0276	; 0x800276 <__data_end>
     3ac:	70 91 77 02 	lds	r23, 0x0277	; 0x800277 <__data_end+0x1>
     3b0:	6f 5f       	subi	r22, 0xFF	; 255
     3b2:	7f 4f       	sbci	r23, 0xFF	; 255
     3b4:	70 93 77 02 	sts	0x0277, r23	; 0x800277 <__data_end+0x1>
     3b8:	60 93 76 02 	sts	0x0276, r22	; 0x800276 <__data_end>
uint8_t new_C = ((raw_encoder_val & 0x04) ==0) ? 0:1;
uint8_t new_D = ((raw_encoder_val & 0x08) ==0) ? 0:1;

int en_val = 0;

en_val = -1; // default return value , no change
     3bc:	af ef       	ldi	r26, 0xFF	; 255
     3be:	bf ef       	ldi	r27, 0xFF	; 255
     3c0:	11 c0       	rjmp	.+34     	; 0x3e4 <process_EN+0x9a>
else if (( new_C == 0) && ( new_D == 1)) { // update state if it has been moved from position from left to right 
	if ( old_C == 0){ r_counter++;}
	else { r_counter--;}
}

else if (( new_C == 1) && ( new_D == 1)) {// detent position
     3c2:	51 11       	cpse	r21, r1
     3c4:	71 c0       	rjmp	.+226    	; 0x4a8 <__LOCK_REGION_LENGTH__+0xa8>

// process the right encoder inputs and determine the position movement
if (( new_C != old_C ) || ( new_D != old_D )){ // if change occurred

if (( new_C == 0) && ( new_D == 0)) { // once the state has been moved either right or left from current state
	if ( old_C == 1){ r_counter++;}
     3c6:	61 30       	cpi	r22, 0x01	; 1
     3c8:	71 05       	cpc	r23, r1
     3ca:	71 f3       	breq	.-36     	; 0x3a8 <process_EN+0x5e>
	else { r_counter--;}
     3cc:	60 91 76 02 	lds	r22, 0x0276	; 0x800276 <__data_end>
     3d0:	70 91 77 02 	lds	r23, 0x0277	; 0x800277 <__data_end+0x1>
     3d4:	61 50       	subi	r22, 0x01	; 1
     3d6:	71 09       	sbc	r23, r1
     3d8:	70 93 77 02 	sts	0x0277, r23	; 0x800277 <__data_end+0x1>
     3dc:	60 93 76 02 	sts	0x0276, r22	; 0x800276 <__data_end>
uint8_t new_C = ((raw_encoder_val & 0x04) ==0) ? 0:1;
uint8_t new_D = ((raw_encoder_val & 0x08) ==0) ? 0:1;

int en_val = 0;

en_val = -1; // default return value , no change
     3e0:	af ef       	ldi	r26, 0xFF	; 255
     3e2:	bf ef       	ldi	r27, 0xFF	; 255
}
else if (( new_C == 1) && ( new_D == 0)) {
	if ( old_C == 1) { r_counter++;}
	else { r_counter--;}
}
	old_C = new_C ; // save what are now old values
     3e4:	f0 93 cf 02 	sts	0x02CF, r31	; 0x8002cf <old_C+0x1>
     3e8:	e0 93 ce 02 	sts	0x02CE, r30	; 0x8002ce <old_C>
	old_D = new_D ;
     3ec:	30 93 e6 02 	sts	0x02E6, r19	; 0x8002e6 <old_D+0x1>
     3f0:	20 93 e5 02 	sts	0x02E5, r18	; 0x8002e5 <old_D>

	} // if change occurred


// process the left encoder inputs and determine the position movement
if (( new_A != old_A ) || ( new_B != old_B )){ // if change occurred
     3f4:	29 2f       	mov	r18, r25
     3f6:	30 e0       	ldi	r19, 0x00	; 0
     3f8:	60 91 b6 02 	lds	r22, 0x02B6	; 0x8002b6 <old_A>
     3fc:	70 91 b7 02 	lds	r23, 0x02B7	; 0x8002b7 <old_A+0x1>
     400:	50 e0       	ldi	r21, 0x00	; 0
     402:	26 17       	cp	r18, r22
     404:	37 07       	cpc	r19, r23
     406:	81 f1       	breq	.+96     	; 0x468 <__LOCK_REGION_LENGTH__+0x68>

if (( new_A == 0) && ( new_B == 0)) { // once the state has been moved either right or left from current state
     408:	99 23       	and	r25, r25
     40a:	e1 f0       	breq	.+56     	; 0x444 <__LOCK_REGION_LENGTH__+0x44>
	else { state_counter--;}
}

else if (( new_A == 1) && ( new_B == 1)) {// detent position
	
	if ( old_A == 0){ if( state_counter == 3){ en_val =0;}} // one direction. Increment 
     40c:	80 91 b6 02 	lds	r24, 0x02B6	; 0x8002b6 <old_A>
     410:	90 91 b7 02 	lds	r25, 0x02B7	; 0x8002b7 <old_A+0x1>
else if (( new_A == 0) && ( new_B == 1)) { // update state if it has been moved from position from left to right 
	if ( old_A == 0){ state_counter++;}
	else { state_counter--;}
}

else if (( new_A == 1) && ( new_B == 1)) {// detent position
     414:	c1 11       	cpse	r28, r1
     416:	3b c0       	rjmp	.+118    	; 0x48e <__LOCK_REGION_LENGTH__+0x8e>
	else {if( state_counter == -3){ en_val =1;}} // or the other. Decrement
	
	state_counter = 0; // count is always reset in detent position
}
else if (( new_A == 1) && ( new_B == 0)) {
	if ( old_A == 1) { state_counter++;}
     418:	01 97       	sbiw	r24, 0x01	; 1
     41a:	e1 f0       	breq	.+56     	; 0x454 <__LOCK_REGION_LENGTH__+0x54>
	else { state_counter--;}
     41c:	80 91 78 02 	lds	r24, 0x0278	; 0x800278 <state_counter>
     420:	90 91 79 02 	lds	r25, 0x0279	; 0x800279 <state_counter+0x1>
     424:	01 97       	sbiw	r24, 0x01	; 1
     426:	90 93 79 02 	sts	0x0279, r25	; 0x800279 <state_counter+0x1>
     42a:	80 93 78 02 	sts	0x0278, r24	; 0x800278 <state_counter>
}
	old_A = new_A ; // save what are now old values
     42e:	30 93 b7 02 	sts	0x02B7, r19	; 0x8002b7 <old_A+0x1>
     432:	20 93 b6 02 	sts	0x02B6, r18	; 0x8002b6 <old_A>
	old_B = new_B ;
     436:	50 93 c2 02 	sts	0x02C2, r21	; 0x8002c2 <old_B+0x1>
     43a:	40 93 c1 02 	sts	0x02C1, r20	; 0x8002c1 <old_B>
	} // if change occurred


return ( en_val ); // return encoder state

}
     43e:	cd 01       	movw	r24, r26
     440:	cf 91       	pop	r28
     442:	08 95       	ret

// process the left encoder inputs and determine the position movement
if (( new_A != old_A ) || ( new_B != old_B )){ // if change occurred

if (( new_A == 0) && ( new_B == 0)) { // once the state has been moved either right or left from current state
	if ( old_A == 1){ state_counter++;}
     444:	80 91 b6 02 	lds	r24, 0x02B6	; 0x8002b6 <old_A>
     448:	90 91 b7 02 	lds	r25, 0x02B7	; 0x8002b7 <old_A+0x1>


// process the left encoder inputs and determine the position movement
if (( new_A != old_A ) || ( new_B != old_B )){ // if change occurred

if (( new_A == 0) && ( new_B == 0)) { // once the state has been moved either right or left from current state
     44c:	cc 23       	and	r28, r28
     44e:	21 f3       	breq	.-56     	; 0x418 <__LOCK_REGION_LENGTH__+0x18>
	if ( old_A == 1){ state_counter++;}
	else { state_counter--;}
}
else if (( new_A == 0) && ( new_B == 1)) { // update state if it has been moved from position from left to right 
	if ( old_A == 0){ state_counter++;}
     450:	89 2b       	or	r24, r25
     452:	21 f7       	brne	.-56     	; 0x41c <__LOCK_REGION_LENGTH__+0x1c>
	else {if( state_counter == -3){ en_val =1;}} // or the other. Decrement
	
	state_counter = 0; // count is always reset in detent position
}
else if (( new_A == 1) && ( new_B == 0)) {
	if ( old_A == 1) { state_counter++;}
     454:	80 91 78 02 	lds	r24, 0x0278	; 0x800278 <state_counter>
     458:	90 91 79 02 	lds	r25, 0x0279	; 0x800279 <state_counter+0x1>
     45c:	01 96       	adiw	r24, 0x01	; 1
     45e:	90 93 79 02 	sts	0x0279, r25	; 0x800279 <state_counter+0x1>
     462:	80 93 78 02 	sts	0x0278, r24	; 0x800278 <state_counter>
     466:	e3 cf       	rjmp	.-58     	; 0x42e <__LOCK_REGION_LENGTH__+0x2e>

	} // if change occurred


// process the left encoder inputs and determine the position movement
if (( new_A != old_A ) || ( new_B != old_B )){ // if change occurred
     468:	60 91 c1 02 	lds	r22, 0x02C1	; 0x8002c1 <old_B>
     46c:	70 91 c2 02 	lds	r23, 0x02C2	; 0x8002c2 <old_B+0x1>
     470:	46 17       	cp	r20, r22
     472:	57 07       	cpc	r21, r23
     474:	49 f6       	brne	.-110    	; 0x408 <__LOCK_REGION_LENGTH__+0x8>
     476:	e3 cf       	rjmp	.-58     	; 0x43e <__LOCK_REGION_LENGTH__+0x3e>
int en_val = 0;

en_val = -1; // default return value , no change

// process the right encoder inputs and determine the position movement
if (( new_C != old_C ) || ( new_D != old_D )){ // if change occurred
     478:	60 91 e5 02 	lds	r22, 0x02E5	; 0x8002e5 <old_D>
     47c:	70 91 e6 02 	lds	r23, 0x02E6	; 0x8002e6 <old_D+0x1>
     480:	26 17       	cp	r18, r22
     482:	37 07       	cpc	r19, r23
     484:	09 f0       	breq	.+2      	; 0x488 <__LOCK_REGION_LENGTH__+0x88>
     486:	86 cf       	rjmp	.-244    	; 0x394 <process_EN+0x4a>
uint8_t new_C = ((raw_encoder_val & 0x04) ==0) ? 0:1;
uint8_t new_D = ((raw_encoder_val & 0x08) ==0) ? 0:1;

int en_val = 0;

en_val = -1; // default return value , no change
     488:	af ef       	ldi	r26, 0xFF	; 255
     48a:	bf ef       	ldi	r27, 0xFF	; 255
     48c:	b3 cf       	rjmp	.-154    	; 0x3f4 <process_EN+0xaa>
	else { state_counter--;}
}

else if (( new_A == 1) && ( new_B == 1)) {// detent position
	
	if ( old_A == 0){ if( state_counter == 3){ en_val =0;}} // one direction. Increment 
     48e:	89 2b       	or	r24, r25
     490:	d9 f4       	brne	.+54     	; 0x4c8 <__LOCK_REGION_LENGTH__+0xc8>
     492:	80 91 78 02 	lds	r24, 0x0278	; 0x800278 <state_counter>
     496:	90 91 79 02 	lds	r25, 0x0279	; 0x800279 <state_counter+0x1>
     49a:	03 97       	sbiw	r24, 0x03	; 3
     49c:	41 f1       	breq	.+80     	; 0x4ee <__LOCK_REGION_LENGTH__+0xee>

	else {if( state_counter == -3){ en_val =1;}} // or the other. Decrement
	
	state_counter = 0; // count is always reset in detent position
     49e:	10 92 79 02 	sts	0x0279, r1	; 0x800279 <state_counter+0x1>
     4a2:	10 92 78 02 	sts	0x0278, r1	; 0x800278 <state_counter>
     4a6:	c3 cf       	rjmp	.-122    	; 0x42e <__LOCK_REGION_LENGTH__+0x2e>
	else { r_counter--;}
}

else if (( new_C == 1) && ( new_D == 1)) {// detent position
	
	if ( old_C == 0){ if( r_counter == 3){ en_val =2;}} // one direction. Increment 
     4a8:	67 2b       	or	r22, r23
     4aa:	b9 f4       	brne	.+46     	; 0x4da <__LOCK_REGION_LENGTH__+0xda>
     4ac:	60 91 76 02 	lds	r22, 0x0276	; 0x800276 <__data_end>
     4b0:	70 91 77 02 	lds	r23, 0x0277	; 0x800277 <__data_end+0x1>
     4b4:	63 30       	cpi	r22, 0x03	; 3
     4b6:	71 05       	cpc	r23, r1
     4b8:	e9 f0       	breq	.+58     	; 0x4f4 <__LOCK_REGION_LENGTH__+0xf4>
uint8_t new_C = ((raw_encoder_val & 0x04) ==0) ? 0:1;
uint8_t new_D = ((raw_encoder_val & 0x08) ==0) ? 0:1;

int en_val = 0;

en_val = -1; // default return value , no change
     4ba:	af ef       	ldi	r26, 0xFF	; 255
     4bc:	bf ef       	ldi	r27, 0xFF	; 255
	
	if ( old_C == 0){ if( r_counter == 3){ en_val =2;}} // one direction. Increment 

	else {if( r_counter == -3){ en_val =3;}} // or the other. Decrement
	
	r_counter = 0; // count is always reset in detent position
     4be:	10 92 77 02 	sts	0x0277, r1	; 0x800277 <__data_end+0x1>
     4c2:	10 92 76 02 	sts	0x0276, r1	; 0x800276 <__data_end>
     4c6:	8e cf       	rjmp	.-228    	; 0x3e4 <process_EN+0x9a>

else if (( new_A == 1) && ( new_B == 1)) {// detent position
	
	if ( old_A == 0){ if( state_counter == 3){ en_val =0;}} // one direction. Increment 

	else {if( state_counter == -3){ en_val =1;}} // or the other. Decrement
     4c8:	80 91 78 02 	lds	r24, 0x0278	; 0x800278 <state_counter>
     4cc:	90 91 79 02 	lds	r25, 0x0279	; 0x800279 <state_counter+0x1>
     4d0:	03 96       	adiw	r24, 0x03	; 3
     4d2:	29 f7       	brne	.-54     	; 0x49e <__LOCK_REGION_LENGTH__+0x9e>
     4d4:	a1 e0       	ldi	r26, 0x01	; 1
     4d6:	b0 e0       	ldi	r27, 0x00	; 0
     4d8:	e2 cf       	rjmp	.-60     	; 0x49e <__LOCK_REGION_LENGTH__+0x9e>

else if (( new_C == 1) && ( new_D == 1)) {// detent position
	
	if ( old_C == 0){ if( r_counter == 3){ en_val =2;}} // one direction. Increment 

	else {if( r_counter == -3){ en_val =3;}} // or the other. Decrement
     4da:	60 91 76 02 	lds	r22, 0x0276	; 0x800276 <__data_end>
     4de:	70 91 77 02 	lds	r23, 0x0277	; 0x800277 <__data_end+0x1>
     4e2:	6d 3f       	cpi	r22, 0xFD	; 253
     4e4:	7f 4f       	sbci	r23, 0xFF	; 255
     4e6:	49 f7       	brne	.-46     	; 0x4ba <__LOCK_REGION_LENGTH__+0xba>
     4e8:	a3 e0       	ldi	r26, 0x03	; 3
     4ea:	b0 e0       	ldi	r27, 0x00	; 0
     4ec:	e8 cf       	rjmp	.-48     	; 0x4be <__LOCK_REGION_LENGTH__+0xbe>
	else { state_counter--;}
}

else if (( new_A == 1) && ( new_B == 1)) {// detent position
	
	if ( old_A == 0){ if( state_counter == 3){ en_val =0;}} // one direction. Increment 
     4ee:	a0 e0       	ldi	r26, 0x00	; 0
     4f0:	b0 e0       	ldi	r27, 0x00	; 0
     4f2:	d5 cf       	rjmp	.-86     	; 0x49e <__LOCK_REGION_LENGTH__+0x9e>
	else { r_counter--;}
}

else if (( new_C == 1) && ( new_D == 1)) {// detent position
	
	if ( old_C == 0){ if( r_counter == 3){ en_val =2;}} // one direction. Increment 
     4f4:	a2 e0       	ldi	r26, 0x02	; 2
     4f6:	b0 e0       	ldi	r27, 0x00	; 0
     4f8:	e2 cf       	rjmp	.-60     	; 0x4be <__LOCK_REGION_LENGTH__+0xbe>

000004fa <update_freq>:
/********************************************************************
 *				update_encoder
 ********************************************************************/
void update_freq(int val_rot){
//changes the real time without affecting alarm time
	if(val_rot == 1){ current_fm_freq += incr_freq;} //if rotating to the right for left encoder then increment 
     4fa:	81 30       	cpi	r24, 0x01	; 1
     4fc:	91 05       	cpc	r25, r1
     4fe:	a1 f0       	breq	.+40     	; 0x528 <update_freq+0x2e>
	else if(val_rot ==0){current_fm_freq -= incr_freq;}//if rotating to the left for left encoder then decrement
     500:	9c 01       	movw	r18, r24
     502:	2d 7f       	andi	r18, 0xFD	; 253
     504:	23 2b       	or	r18, r19
     506:	19 f0       	breq	.+6      	; 0x50e <update_freq+0x14>
	else if(val_rot == 2){current_fm_freq -= incr_freq;} // if rotating to the left for right encoder then decrement
	else if(val_rot == 3){current_fm_freq += incr_freq;}// if rotatiing to the right for right encoder then increment
     508:	03 97       	sbiw	r24, 0x03	; 3
     50a:	71 f0       	breq	.+28     	; 0x528 <update_freq+0x2e>
     50c:	08 95       	ret
 *				update_encoder
 ********************************************************************/
void update_freq(int val_rot){
//changes the real time without affecting alarm time
	if(val_rot == 1){ current_fm_freq += incr_freq;} //if rotating to the right for left encoder then increment 
	else if(val_rot ==0){current_fm_freq -= incr_freq;}//if rotating to the left for left encoder then decrement
     50e:	20 91 b5 02 	lds	r18, 0x02B5	; 0x8002b5 <incr_freq>
     512:	80 91 e7 02 	lds	r24, 0x02E7	; 0x8002e7 <current_fm_freq>
     516:	90 91 e8 02 	lds	r25, 0x02E8	; 0x8002e8 <current_fm_freq+0x1>
     51a:	82 1b       	sub	r24, r18
     51c:	91 09       	sbc	r25, r1
     51e:	90 93 e8 02 	sts	0x02E8, r25	; 0x8002e8 <current_fm_freq+0x1>
     522:	80 93 e7 02 	sts	0x02E7, r24	; 0x8002e7 <current_fm_freq>
     526:	08 95       	ret
/********************************************************************
 *				update_encoder
 ********************************************************************/
void update_freq(int val_rot){
//changes the real time without affecting alarm time
	if(val_rot == 1){ current_fm_freq += incr_freq;} //if rotating to the right for left encoder then increment 
     528:	20 91 b5 02 	lds	r18, 0x02B5	; 0x8002b5 <incr_freq>
     52c:	80 91 e7 02 	lds	r24, 0x02E7	; 0x8002e7 <current_fm_freq>
     530:	90 91 e8 02 	lds	r25, 0x02E8	; 0x8002e8 <current_fm_freq+0x1>
     534:	82 0f       	add	r24, r18
     536:	91 1d       	adc	r25, r1
     538:	90 93 e8 02 	sts	0x02E8, r25	; 0x8002e8 <current_fm_freq+0x1>
     53c:	80 93 e7 02 	sts	0x02E7, r24	; 0x8002e7 <current_fm_freq>
     540:	08 95       	ret

00000542 <update_EN>:
 *				update_encoder
 ********************************************************************/

void update_EN(int val_rot){
//changes the real time without affecting alarm time
	if(val_rot == 1){ time += (100*incr_time);} //if rotating to the right for left encoder then increment 
     542:	81 30       	cpi	r24, 0x01	; 1
     544:	91 05       	cpc	r25, r1
     546:	61 f1       	breq	.+88     	; 0x5a0 <update_EN+0x5e>
	else if(val_rot ==0){time -= (100*incr_time);}//if rotating to the left for left encoder then decrement
     548:	00 97       	sbiw	r24, 0x00	; 0
     54a:	31 f0       	breq	.+12     	; 0x558 <update_EN+0x16>
	else if(val_rot == 2){time -= incr_time;} // if rotating to the left for right encoder then decrement
     54c:	82 30       	cpi	r24, 0x02	; 2
     54e:	91 05       	cpc	r25, r1
     550:	e1 f1       	breq	.+120    	; 0x5ca <update_EN+0x88>
	else if(val_rot == 3){time += incr_time;}// if rotatiing to the right for right encoder then increment
     552:	03 97       	sbiw	r24, 0x03	; 3
     554:	b1 f0       	breq	.+44     	; 0x582 <update_EN+0x40>
     556:	08 95       	ret
 ********************************************************************/

void update_EN(int val_rot){
//changes the real time without affecting alarm time
	if(val_rot == 1){ time += (100*incr_time);} //if rotating to the right for left encoder then increment 
	else if(val_rot ==0){time -= (100*incr_time);}//if rotating to the left for left encoder then decrement
     558:	40 91 7f 02 	lds	r20, 0x027F	; 0x80027f <incr_time>
     55c:	50 91 80 02 	lds	r21, 0x0280	; 0x800280 <incr_time+0x1>
     560:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     564:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     568:	64 e6       	ldi	r22, 0x64	; 100
     56a:	64 9f       	mul	r22, r20
     56c:	90 01       	movw	r18, r0
     56e:	65 9f       	mul	r22, r21
     570:	30 0d       	add	r19, r0
     572:	11 24       	eor	r1, r1
     574:	82 1b       	sub	r24, r18
     576:	93 0b       	sbc	r25, r19
     578:	90 93 17 01 	sts	0x0117, r25	; 0x800117 <time+0x1>
     57c:	80 93 16 01 	sts	0x0116, r24	; 0x800116 <time>
     580:	08 95       	ret
	else if(val_rot == 2){time -= incr_time;} // if rotating to the left for right encoder then decrement
	else if(val_rot == 3){time += incr_time;}// if rotatiing to the right for right encoder then increment
     582:	20 91 7f 02 	lds	r18, 0x027F	; 0x80027f <incr_time>
     586:	30 91 80 02 	lds	r19, 0x0280	; 0x800280 <incr_time+0x1>
     58a:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     58e:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     592:	82 0f       	add	r24, r18
     594:	93 1f       	adc	r25, r19
     596:	90 93 17 01 	sts	0x0117, r25	; 0x800117 <time+0x1>
     59a:	80 93 16 01 	sts	0x0116, r24	; 0x800116 <time>
     59e:	08 95       	ret
 *				update_encoder
 ********************************************************************/

void update_EN(int val_rot){
//changes the real time without affecting alarm time
	if(val_rot == 1){ time += (100*incr_time);} //if rotating to the right for left encoder then increment 
     5a0:	40 91 7f 02 	lds	r20, 0x027F	; 0x80027f <incr_time>
     5a4:	50 91 80 02 	lds	r21, 0x0280	; 0x800280 <incr_time+0x1>
     5a8:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     5ac:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
     5b0:	64 e6       	ldi	r22, 0x64	; 100
     5b2:	64 9f       	mul	r22, r20
     5b4:	90 01       	movw	r18, r0
     5b6:	65 9f       	mul	r22, r21
     5b8:	30 0d       	add	r19, r0
     5ba:	11 24       	eor	r1, r1
     5bc:	82 0f       	add	r24, r18
     5be:	93 1f       	adc	r25, r19
     5c0:	90 93 17 01 	sts	0x0117, r25	; 0x800117 <time+0x1>
     5c4:	80 93 16 01 	sts	0x0116, r24	; 0x800116 <time>
     5c8:	08 95       	ret
	else if(val_rot ==0){time -= (100*incr_time);}//if rotating to the left for left encoder then decrement
	else if(val_rot == 2){time -= incr_time;} // if rotating to the left for right encoder then decrement
     5ca:	20 91 7f 02 	lds	r18, 0x027F	; 0x80027f <incr_time>
     5ce:	30 91 80 02 	lds	r19, 0x0280	; 0x800280 <incr_time+0x1>
     5d2:	80 91 16 01 	lds	r24, 0x0116	; 0x800116 <time>
     5d6:	90 91 17 01 	lds	r25, 0x0117	; 0x800117 <time+0x1>
